### Q271669, landform : _wdadd_ 
Q271669,landform
Q8502,mountain
Q8072,volcano
Q169358,stratovolcano
Q190869,central volcano
Q193457,mud volcano
Q212057,shield volcano
Q723802,lunar dome
Q995054,pyroclastic shield
Q332614,supervolcano
Q367004,tuya
Q478788,cryovolcano
Q526644,pancake dome
Q674775,submarine volcano
Q771409,subglacial volcano
Q943137,Subglacial mound
Q842928,sand volcano
Q1197120,extinct volcano
Q1200524,complex volcano
Q1325302,dormant volcano
Q1330974,active volcano
Q20743938,eruptive center
Q1491559,somma volcano
Q1806785,cinder cone
Q2143039,fissure vent
Q2398326,subaerial volcano
Q3562720,volcan gris
Q3562724,volcan rouge
Q6151660,tuff ring
Q7630766,subaqueous volcano
Q21001649,potentially active volcano
Q21009867,dome volcano
Q37499745,plug dome volcano
Q100365971,lateral volcano
Q169358,stratovolcano
Q190250,central uplift
Q429088,mons
Q503269,seamount
Q151957,guyot
Q15262147,Newfoundland Seamounts
Q47781032,group of seamounts
Q623319,mesa
Q828329,tepui
Q820144,back of a mountain
Q23228,interfluve
Q1139493,monadnock
Q502899,inliers and outliers
Q14545690,Kopje
Q21011841,kekoer
Q1297565,Puy
Q1540003,Sydväxtberg
Q1595289,sacred mountain
Q11588709,Sintaisan
Q1671747,Conical hill
Q2739123,crag and tail
Q3538399,trekking peak
Q5421955,fell
Q28026737,tunturi
Q5656540,Hardy
Q6022321,Monte (geomorfología)
Q7322441,ribu
Q10561633,hometown Fuji
Q11277298,ふるさと兵庫50山
Q11397890,Kengamine
Q11505921,日本の山
Q11972429,Graham
Q17142232,Traprock mountain
Q19856996,ગુરૂનો ભોખરો
Q20523098,Lendva-hegy
Q20645627,mountains in the Bible
Q26709969,Graham
Q27882366,Giri
Q28026737,tunturi
Q28792430,hrib
Q35691748,highest mountain
Q56284739,Aichkogel
Q56408346,puig
Q58235914,Buckelwiese
Q62082016,Hewitt
Q101093742,
Q101116137,Базмагуш (гора)
