### Q271669, landform : _wdadd_ 
Q271669,landform
Q7540307,slide
Q7708397,planum
Q7912314,valley network
Q7920645,Venus snow
Q8352348,Cuchilla (geografía)
Q9063395,Island province
Q9381142,hill chain
Q467208,push moraine
Q878223,highland
Q9561390,Abrolho
Q9661642,Boqueirão (acidente geográfico)
Q9668604,Buraca (geomorfologia)
Q9694324,Canhão fluvio-cársico
Q10261227,Costão
Q10274236,Escala de Fontainebleau
Q10284430,Fraga (geografia)
Q10324848,Mar aberto
Q10324855,Mar fechado
Q10324856,Mar interior
Q10327066,Marés luni-solares
Q10338509,Nó orográfico
Q10366782,Saco (acidente geográfico)
Q10817299,podhůří
Q10862618,saddle
Q11424753,сакамото
Q11907530,Badjimza
Q11907538,Baduraya
Q11908133,Baradān
Q12021235,hřeben
Q12042837,opyš
Q12045651,plošina
Q12050023,rozsocha
Q12269895,rock window
Q12388848,hoz
Q12533634,barrancos
Q13576504,Elzenmeten
Q14524493,terrain
Q207326,summit
Q338313,business park
Q329683,industrial park
Q190928,shipyard
Q452020,submarine pen
Q1745026,naval arsenal
Q4057902,Military shipyard
Q7374547,Royal Navy Dockyard
Q12885262,Ταρσανάς
Q19835481,Binnenschiffswerft
Q1281153,technology park
Q7315175,research park
Q1976594,science park
Q3475734,Science Parks of Wallonia
Q28843552,factory complex
Q30324022,organized industrial zone
Q1520456,business park of private company
Q1662100,industrial park
Q59772144,startup center
Q472577,retail park
Q832778,campsite
Q1198413,military camp
Q88205,castrum
Q89477,castellum
Q1264690,transit camp
Q14520137,winter camp
Q18088164,Zomerkamp
Q2094592,labelterrein
Q2331845,motorcamping
Q2337230,naturist campsite
Q2641548,oranjecamping
Q13980037,paalkampeerterrein
Q839954,archaeological site
Q172896,catacombs
Q586552,Viking ring fortress
Q755017,tell
Q852811,cropmark
Q999957,timber circle
Q1016853,burnt mound
Q3778145,Fulacht fiadh
Q1152199,midden
Q1688297,Umayyad desert castles
Q1689802,Tor cairn
Q1708422,archaeological settlement site
Q1797396,Küstenwohnplatz
Q4443227,Stone Age settlement site
Q49956097,paleolithic site
Q29959075,housepit
Q64524328,kenttä
Q55076205,kolttakenttä
Q65037959,village site
Q10727088,Ödesbölen
Q65038006,foundation of a house
Q65048099,foundations of goahti
Q65064889,Bronze Age settlement site
Q65065011,Iron Age settlement site
Q1985207,non-megalithic monument
Q1985210,Round Barrow
Q2005278,Nuraghensiedlung
Q2593777,grave field
Q18292693,курганны могільнік
Q18602615,
Q46329023,mohylové pohřebiště
Q65963789,tumulus field
Q2597087,Desert kite
Q3099808,Gaztelu zahar
Q3118097,groupes du Néolithique en France
Q3363945,parc archéologique
Q3380864,table hill
Q3395377,ancient monument
Q602202,picture stone
Q24608185,Norse picture stone
Q1766565,mask stone
Q835624,grave orb
Q2341654,stone setting
Q1433492,stone ship
Q1937879,troy town
Q64526477,hautalatomus
Q65056240,stone compass
Q28803049,lägenhetsbebyggelse
Q28803060,gravhägnad
Q3935703,Rig and furrow
Q4235446,костище
Q4785459,Archaeological context
Q5375483,enclosure
Q84268289,fort annexe
Q10498262,relict field system
Q10607896,offering site
Q10607894,sacrificial spring
Q11269813,cave with prehistoric art
Q11495971,戦争遺跡
Q11920611,Area of Archaeological Protection
Q13127737,Cytiau Gwyddelod
Q15117120,ritual landscape
Q15120977,stone grave
Q18690523,Jättekast
Q20530939,Kangurkalme
Q20531300,Kivivarekalme
Q16942515,hut circle
Q18088463,urnfield
Q18292693,курганны могільнік
Q18981006,élément particulier protégé
Q20102367,talaiotic village
Q21013851,Historic Site or Monument
Q21752084,Roman archaeological site
Q2202509,Roman city
Q213468,Municipium
Q756780,colonia
Q763590,vicus
Q918230,Roman villa
Q252021,villa rustica
Q2525994,villa urbana
Q782970,domus
Q74523705,villa maritima
Q5871700,fundus
Q26201757,Civitas foederata
Q55780222,Roman colonies in Berber Africa
Q14752696,Roman building
Q827617,insula
Q918230,Roman villa
Q1051574,caupona
Q1891165,mansio
Q1989526,ergastulum
Q2745854,mutatio
Q3125390,habitation in ancient Rome
Q3542199,Roman tunnel
Q7362268,Roman amphitheatre
Q24933318,Gallo-Roman amphitheatre
Q12433046,Roman fortification
Q88205,castrum
Q89477,castellum
Q142085,burgus
Q146924,Roman limes
Q1309639,Trajan's Wall
Q12433056,vigilarium
Q80818225,geographical section of Antonine Wall
Q80830021,scheduled section of Antonine Wall
Q80838255,Roman temporary camp
Q81324829,temporary camp associated with the Antonine Wall
Q80962689,fort or fortlet on the Antonine Wall
Q22969563,bodendenkmal
Q39420219,Bodendenkmal
Q39422749,Bodendenkmal
Q25504044,fortified settlement
Q29048715,listed archaeological site in Greece
Q29959075,housepit
Q30504597,Mayan Civilization site
Q4411733,Maya cave sites
Q6796762,Maya ruins of Belize
Q30504598,Maya site in Belize
Q30504599,Maya site in El Salvador
Q30504600,Maya site in Guatemala
Q30511435,Maya site in Dolores area
Q30504601,Maya site in Honduras
Q30504603,Maya site in Mexico
Q41470407,Asura site
Q42715421,Mertz Rock Shelters
Q43549761,iron melting site
Q48794661,Zona Arqueológica
Q49956097,paleolithic site
Q52903571,local relics of Gangjin-gun
Q53336805,megalithic site
Q228316,Megalithic entrance
Q2055789,passage tomb
Q56284712,industrial archaeology site
Q57393110,protected archaeological site of the German-speaking Community of Belgium
Q60462093,deposit
Q62749871,Archaeological window
Q21402302,Archaeological windows in Aachen
Q62911164,Archaeological windows in Zürich
Q64526263,käräjäpaikka
Q1236830,stone circle
Q65007262,petroglyphic site
Q65037638,church foundations
Q65038006,foundation of a house
Q65038064,cooking pit
Q65048099,foundations of goahti
Q65055076,fishing site
Q1317251,fishing village
Q65056920,gold panning site
Q65087992,portaging site
Q65088037,road foundation
Q65088045,pit
Q29959075,housepit
Q65106639,charcoal burning site
Q76505233,Archaeological sites in Bangladesh
Q76505468,Archaeological sites in Barishal Division
Q82864520,Archaeological sites in Dhaka Division
Q85074278,early ecclesiastical site
Q1472063,early ecclesiastical enclosure
Q1623285,yard
Q2749813,churchyard
Q4839857,backyard
Q5505899,front yard
Q10971470,ward
Q381634,inner bailey
Q1401281,outer bailey
Q66171223,pekarangan
Q89493416,drying yard
Q1840800,naturistenterrein
Q847935,nude beach
Q2337230,naturist campsite
Q2945522,nudist community
Q2128876,Wantveld
Q2152833,Warande
Q2221392,opgespoten terrein
Q2542087,minefield
Q3077815,holiday village
Q3744583,field of fire
Q11821599,Pole biwakowe
Q9347317,student's tent bases
Q17071433,Brain terrain
Q27613537,jardin du souvenir
Q45289444,rugby union playing field
Q45289446,rugby league playing field
Q79032656,erial
Q14785575,meander scar
Q15727526,river bend
Q15809483,rock face
Q16887036,gap
Q17189807,baou
Q17300700,cárcava
Q18389975,flat
Q18484922,Aresta
Q18499668,Balneabilidade
Q18500648,Bloco pedunculado
Q19368272,Tafelland
Q19602720,stupňovina
Q19708803,Geleira de piemonte
Q19708808,Geleira de vale
Q19816755,artificial landform
Q13691,artificial island
Q45791,geoglyph
Q2918952,hill figure
Q2914758,Gozan no Okuribi
Q12060132,hillside letter
Q42661374,horse hill figure
Q4258491,Inscription from trees
Q91369,trou de loup
Q105190,levee
Q806861,Banndeich
Q1359152,sea wall
Q1903418,Pole dike
Q1986831,wierdijk
Q2027640,sleeper dike
Q2072913,dromerdijk
Q2195522,ringdijk
Q2241237,landscheiding
Q2362303,opdijk
Q2441961,verbindende dijk
Q2470365,muralt wall
Q2560503,veenkade
Q2613246,zomerkade
Q2695441,schenkeldijk
Q4789788,schaardijk
Q12050411,fish pond dam
Q13135305,dorpsdijk
Q25616565,armdijk
Q25826953,leidyk
Q54670726,rechle
Q60269799,zijdewende
Q60469352,dwarsdijk
Q106259,polder
Q2116473,veenpolder
Q18088180,veenpolders in Friesland
Q2310269,oudlandpolder
Q2702619,nieuwlandpolder
Q13390013,droogmakerij
Q19884438,koog
Q188040,quarry
Q179316,clay pit
Q901497,lignite mine
Q3392827,gypsum quarry
Q8195662,gypsum quarry
Q12148491,Угольный разрез
Q15115254,stone quarry
Q1697420,Schotterwerk
Q2940297,limestone quarry
Q3002370,chalk quarry
Q27834360,Steinbruchbetrieb
Q15401511,marl pit
Q25401218,Cava a fossa
Q27834780,Natursteinbruch
Q505963,artificial dwelling hill
Q14947481,wierde
Q819511,spoil tip
Q985843,artificial reef
Q20796686,artificial coral reef
Q1308978,cut
Q1349587,earthwork
Q92383,ringfort
Q452212,cursus
Q744099,hillfort
Q92086,promontory fort
Q12369360,maalinn
Q28045079,contour fort
Q31028314,partial contour fort
Q31028695,hillslope fort
Q31028835,level terrain fort
Q31028965,marsh fort
Q31029044,multiple enclosure hillfort
Q1416685,rampart
Q16748868,city walls
Q1811328,city walls of Paris
Q65040177,kivivalli
Q1787688,Rondel enclosure
Q7202294,platform mound
Q11869044,pit
Q1067958,Trapping pit
Q2801925,saw pit
Q11889148,purnu
Q20919751,nauriskuoppa
Q65038075,rakkakuoppa
Q13530412,Viereckschanze
Q13955118,earthworks
Q34023,tumulus
Q91764,military trench
Q65055493,connecting trench
Q744099,hillfort
Q1130322,land reclamation
Q106259,polder
Q4057111,агролесомелиорация
Q6484251,land reclamation in Monaco
Q6484252,land reclamation in the United Arab Emirates
Q11084037,"Land reclamation
Q13642695,land reclamation in Hong Kong
Q15901714,land reclamation in Macau
Q29025841,land reclamation in Singapore
Q61613464,land reclamation in the Netherlands
Q16851290,Kabal
Q16963827,hill-slope enclosure
Q17123626,Hillforts in Britain
Q80446812,motte
Q1376406,constructed wetland
Q1584134,mound
Q200446,formation
Q755017,tell
Q1260913,moot hill
Q2710737,slag heap
Q152810,landfill
Q1152199,midden
Q2301074,Hazardous Waste Site
Q4369904,полигон ТБО
Q18170047,installation de stockage de déchets dangereux
Q25616703,dwinger
Q28496273,installation de stockage de déchets non dangereux
Q331211,spoil heap
Q331625,Ship graveyard
Q819511,spoil tip
Q843181,Schuttberg
Q1911141,molehill
Q2143837,stone run
Q2527200,compost heap
Q3327930,Munition immergée
Q12142491,Породний відвал
Q819511,spoil tip
Q15859700,coal stockpile
Q7202294,platform mound
Q13955118,earthworks
Q1852785,trench
Q1434416,Flutmulde
Q1877163,tidal inlet with high tide
Q2048319,ditch
Q88480,moat
Q15709086,vodní příkop
Q694167,Bisse
Q1792401,Kunstgraben
Q1870919,bermsloot
Q2036195,pasveersloot
Q2575255,heinsloot
Q2890064,ditch
Q16669588,кювет
Q47395013,ridge-shaped well bore
Q50192007,main ditch
Q2435568,tidal inlet with low tide
Q2652662,kortsluitgeul
Q4477366,zwin
Q2220733,sand mine
Q7900097,urban beach
Q20059264,Saúde Beach
Q10460934,artificial hill
Q12051318,sejp
Q13586663,Vliedberg
Q18511737,traverse
Q28550993,reclaimed land
Q13691,artificial island
Q84077828,peat cutting
Q19817101,coastal landform
Q31796,mudflat
Q2382399,Süßwasserwatt
Q2584107,windwatt
Q40080,beach
Q567998,public beach
Q573367,pocket beach
Q1059407,shingle beach
Q5655097,hard
Q6881911,separate beach
Q7493708,shell beach
Q7900097,urban beach
Q9089165,sea turtles in Mexico
Q11959973,bathing beach
Q847935,nude beach
Q12353867,plaĝo
Q15849385,Lido
Q17155155,raised beach
Q18751767,sand beach
Q3390872,black sand beach
Q28060923,white sand beach
Q28060956,golden sand beach
Q53800413,plage de sable fin
Q24633899,rock beach
Q35101126,Hundestrand
Q35800652,state beach
Q38051384,California state beach
Q217101,spit
Q12323045,krumodde
Q747957,stack
Q885499,blowhole
Q3518589,Marine terrace
Q4875776,Beach cusps
Q17018380,bight
Q2519239,overbanked turn
Q18390604,road curve
Q1130302,hairpin turn
Q2731902,kombocht
Q3560558,bend
Q28550993,reclaimed land
Q35116038,shoreline indentation
Q39594,bay
Q31615,cove
Q21573839,saco
Q187223,lagoon
Q431064,barachois
Q3705882,estuarine lagoon
Q6401073,khawr of the Salalah Coast Reserve
Q12027742,sludge lagoon
Q283202,harbor
Q828909,wharf
Q2327160,kwelkade
Q3543043,quay
Q7398566,safeguarded wharf
Q1525891,typhoon shelter
Q6034850,inland harbor
Q10512405,guest harbor
Q64210934,natural harbor
Q558116,firth
Q1322134,gulf
Q4990444,lagoon
Q11859723,Flada
Q15942175,former bay of Hong Kong
Q55863112,voe
Q45776,fjord
Q11066204,Poll
Q1172599,inlet
Q66980635,marine area
Q20058140,Skalní práh
Q20743937,arcus
Q20743939,satellite feature
Q20743940,fretum
Q20743943,reticulum
Q20743944,serpens
Q20743945,virga
Q21086123,quer
Q22978151,low spot
Q39816,valley
Q11802176,Padół
Q15586411,úval
Q55471289,undersea hole
Q24529780,point
Q24576816,group of rocks
Q25410575,Virga
Q25449570,Praias artificiais
Q25503148,sulglohk
Q26831154,Суходол (рельеф)
Q29025902,volcanic landform
Q8072,volcano
Q27919,lava tube
Q83471,geyser
Q930710,Martian geyser
Q105131,hotspot
Q109391,volcanic crater
Q119306,lava lake
Q159954,caldera
Q204324,volcanic crater lake
Q488634,magma chamber
Q514009,Mofetta
Q519105,volcanic field
Q900734,monogenetic volcanic field
Q2008316,polygenetic volcanic field
Q534282,lava dome
Q653139,volcanic plug
Q662806,dike
Q718569,Lava spine
Q792425,large igneous province
Q1038563,Andisol
Q1161185,high island
Q1194379,volcanic belt
Q1368970,volcanic cone
Q1569584,kīpuka
Q1628501,Hornito
Q2238314,mudpot
Q2261752,volcanic pipe
Q2264600,Árbol de lava
Q2512740,lava flow
Q1189599,pahoehoe
Q5985134,ice-marginal lava flow
Q3390872,black sand beach
Q3431710,Pressure ridge
Q6745599,Mamelon
Q7835547,trap
Q12034896,Magma ocean
Q13426043,volcanic arc
Q17171019,volcano group
Q21027468,Suc
Q34379419,sand area
Q34795826,moor
Q35691103,lowest point
Q41577841,flood control basin
Q45899635,bog island
Q50418581,brázda
Q50822145,brána
Q51051122,ridge
Q2611633,sand ridge
Q71824976,Garst
Q55075651,upland
Q55182671,undersea landform
Q119253,oceanic trench
Q184358,reef
Q11292,coral reef
Q2920849,low island
Q985843,artificial reef
Q7578997,sponge reef
Q26271645,Klippe
Q34198935,submerged rock
Q503269,seamount
Q570554,abyssal plain
Q674775,submarine volcano
Q963729,submarine canyon
Q1069932,oceanic basin
Q1271224,oceanic plateau
Q1377943,ocean bank
Q6940831,fishing bank
Q4054763,abyssal channel
Q4670744,abyssal fan
Q11702690,undersea ridge
Q23581538,undersea mountain range
Q47781632,undersea hill
Q55182635,undersea knoll
Q55193679,undersea trough
Q55436365,undersea valley
Q55471245,undersea spur
Q55471272,undersea slope
Q55471289,undersea hole
Q55471305,undersea shoal
Q55670187,undersea ledge
Q55670193,undersea levee
Q55392224,salt area
Q55462971,fluvial landform
Q150784,canyon
Q1069618,fluvial terrace
Q1141266,riffle
Q1738704,Kendel
Q55462851,gorge
Q55471069,karst area
Q55674403,cleft
Q55711124,interdune trough
Q55716487,Aven
Q55840778,mo
Q56298568,Mountain range
Q56406134,mountainous area
Q57208193,section of an island
Q57208199,section of a peninsula
Q57208228,section of a plateau
Q57208241,section of a plain
Q57208256,section of a valley
Q57237852,dry stream bed
Q58619735,Felsgruppe
Q61055947,laje
Q64744256,saxum
Q65134076,tanière
Q2472317,lodge
Q65862755,crevice
Q66791207,karst formation
Q590992,karst spring
Q1816468,fontaine de Vaucluse
Q3058856,Estavelle
Q3965085,Vauclusian spring
Q946033,polje
Q3058856,Estavelle
Q6373428,Karst fenster
Q12031434,krasová kapsa
Q65064611,Tower karst
Q77854728,group of mountains
