### Q107425, landscape : _wdadd_ 
Q107425,landscape
Q27995458,akkerreservaat
Q28853922,province domain
Q48694540,Reserva Natural (Spain)
Q104774336,dune landscape
Q1558876,Gäu
Q1639182,Hutanger
Q1643677,Altitudinal zonation
Q1826413,Lineament
Q2177064,Russian Large Landscape
Q2555824,Weinbauregion
Q2578338,Regionaal Landschap
Q3116860,Nationaal Landschap
Q3418933,Ribbon farm
Q4067616,Krajobraz antropogeniczny
Q12076660,agrolandscape
Q4090948,Болотный микроландшафт
Q4792560,energielandschap
Q5394619,idyll
Q7338349,riverscape
Q11086396,New Eight Views of Japan
Q11816481,pieczara
Q11878275,velehornatina
Q12013208,Dutch landscape
Q14525809,zeedorpenlandschap
Q30312340,"территории
Q37578615,veenlandschap
Q38738374,machinami
Q11439937,大阪まちまみ百景
Q17225190,かながわのまちなみ100選
Q42304051,cityscape
Q64537438,coastal margin
Q65591957,Broek (landschap)
Q66087614,ankerplaats
Q84179699,landscape park
Q100864286,Mälarlandskapen
