### Q486972, human settlement : _wdadd_ 
Q486972,human settlement
Q4205197,исчезнувшие сёла Ленинского района Крыма
Q4205198,исчезнувшие сёла
Q4205199,исчезнувшие сёла Первомайского района Крыма
Q4205200,исчезнувшие сёла
Q4205201,исчезнувшие сёла Сакского района Крыма
Q4205202,исчезнувшие сёла Симферопольского района Крыма
Q4205203,исчезнувшие сёла
Q4205204,исчезнувшие сёла Черноморского района Крыма
Q4337558,Dorp (Netherlands)
Q6888356,model village
Q6957995,"villages of Kulp
Q7068215,nucleated village
Q7930614,village of Taiwan
Q12082132,rural village
Q12082384,urban village
Q7963019,Walled villages of Hong Kong
Q9017117,kampong
Q12767238,huštáky
Q13010665,శ్రీనివాసౌదాసిపురం
Q13100073,village-level division in China
Q11129101,ethnic village
Q17361402,community of the People's Republic of China
Q13134971,Bungalowdoarp
Q15630849,village of Bulgaria
Q15701964,జీపాలెం
Q15705202,నల్లపాలెం (రేణిగుంట)
Q16346815,వెదుళ్లచెరువు
Q16351639,aprūpes ciems
Q16352482,skrajciems
Q16355778,vidējciems
Q16362394,lielciems
Q16363214,mazciems
Q16832602,Kommuniondorf
Q16918164,estate village
Q16936588,village of Pennsylvania
Q17591477,Ringdorf
Q18408637,исчезнувшие сёла
Q18691318,registerby
Q19547677,இராணுவக் கிராமங்கள்
Q20538317,village in Saskatchewan
Q20645909,locality with the main parish church
Q21130185,an existing village of a former municipality in Finland
Q21507948,former village
Q350895,abandoned village
Q4205192,исчезнувшие сёла Белогорского района Крыма
Q4205193,исчезнувшие сёла
Q4205194,исчезнувшие сёла Кировского района Крыма
Q4205195,исчезнувшие сёла Красногвардейского района Крыма
Q4205196,исчезнувшие сёла Красноперекопского района Крыма
Q4205197,исчезнувшие сёла Ленинского района Крыма
Q4205198,исчезнувшие сёла
Q4205199,исчезнувшие сёла Первомайского района Крыма
Q4205200,исчезнувшие сёла
Q4205201,исчезнувшие сёла Сакского района Крыма
Q4205202,исчезнувшие сёла Симферопольского района Крыма
Q4205203,исчезнувшие сёла
Q4205204,исчезнувшие сёла Черноморского района Крыма
Q17599845,Creu (Matamala)
Q18408637,исчезнувшие сёла
Q21751582,deserted medieval village
Q27654220,abandoned hamlet
Q50066265,verbrand dorp
Q100268926,iberian settlement
Q21751582,deserted medieval village
Q21672098,village of Ukraine
Q23012917,village of Burkina Faso
Q23827464,markaz in Saudi Arabia
Q23827730,village in Sudan
Q23828031,village in Jordan
Q25565492,Paulesh
Q25637977,Traditional Sinhala villages
Q27942327,village in Vietnam
Q28328984,village in Armenia
Q28371991,village of Yemen
Q30503896,asemakylä
Q30503903,hajakylä
Q30503904,harjukylä
Q30503905,jokikylä
Q30503908,järvikylä
Q30503911,kehäkylä
Q30503912,kumpukylä
Q30503913,metsäkylä
Q30503916,moniryhmäinen kylä
Q30503918,raittikylä
Q30503922,ryhmäkylä
Q30503925,sesonkikylä
Q30503928,tasankokylä
Q30503930,vaarakylä
Q41501164,village of Crimea
Q47254761,village in Finland
Q48731335,village of Brunei
Q49271840,Village-level division of Republic of China
Q51049922,village
Q54980441,Pishaj
Q56436498,village in India
Q58034368,Rrumbullak
Q58034386,Sallbegaj
Q58042577,Steblevë
Q58043944,Prrenjas-Fshat
Q60913568,village in Russia
Q62251453,village of Cambodia
Q64210393,Kurdish village
Q64648301,Yawkasakrom
Q67927652,village in Malaysia
Q68028199,raabizační vesnice
Q78816625,Medieval villages in France
Q90133396,Borokalia Nashkara
Q102240431,Chinese village
Q3957,town
Q735428,town in China
Q1059478,town of Japan
Q1269749,town with fewer than 5000 inhabitants
Q1357964,county town
Q1968403,post town
Q2393184,hill station
Q5762461,Hill town
Q5764144,Hilltowns in Italy
Q6643740,town in Manitoba
Q10270157,new town
Q11418825,問屋街
Q11549307,water town
Q12047276,provincial town
Q12057022,medieval town
Q5764144,Hilltowns in Italy
Q66765132,Medieval hilltop towns in Italy
Q12336912,Railway towns in Denmark
Q13025342,Thesaban Mueang
Q13033753,ladested
Q15105893,town in Croatia
Q15127012,town of the United States
Q2154459,New England town
Q15411479,town of Connecticut
Q7829892,town of New Jersey
Q15411644,town of Virginia
Q98938901,town of Vermont
Q18511725,market town
Q10571400,köping
Q19833170,town of Portugal
Q25412766,town of Chile
Q28067896,Kurort
Q52132873,town
Q55430416,town in Alberta
Q58339518,town in India
Q67259991,Hinterland communities of  South East Queensland
Q78764992,port town
Q90881611,castle town
Q98556505,Railway towns in Australia
Q100503226,town of the United Kingdom
Q100961648,historic town
Q5119,capital
Q257391,federal capital
Q377283,temporary capital
Q1557068,Ndumba
Q2324785,Amsterdam as a gay capital
Q2912045,Summer capital
Q3147563,regency seat
Q4442912,capital of Russia
Q11271835,state capital
Q14784328,state capital in Germany
Q21507383,provincial or territorial capital city in Canada
Q21518270,state or insular area capital in the United States
Q12031379,capital of region
Q14770218,cantonal capital of Switzerland
Q15840617,planned capital city
Q34843301,capital of county in Romania
Q65589340,capital of a prefecture of Japan
Q104600084,Winter capital
Q15284,municipality
Q15334,municipality of Poland
Q2616791,urban municipality of Poland
Q3491915,urban-rural municipality of Poland
Q3504085,rural municipality of Poland
Q24764,municipality of the Philippines
Q57058,municipality of Croatia
Q127448,municipality of Sweden
Q6621272,former municipality of Sweden
Q28045485,market town municipality of Sweden
Q11722303,rural municipality of Sweden and Finland
Q203300,municipality of Liechtenstein
Q262166,municipality of Germany
Q114178,Bürgerkommune
Q134626,district capital
Q1650922,rural municipality
Q1815926,effective rural municipality
Q2267870,independent community
Q13430105,Gemeinde im Landkreis Main-Spessart
Q15974307,Einheitsgemeinde of Germany
Q41778911,Ortsgemeinde of Rhineland-Palatinate
Q42744322,urban municipality of Germany
Q100341898,market municipality of Germany
Q348884,Municipalsamhälle
Q13420058,Municipalsamhälle in Sweden
Q378508,municipality of Angola
Q484170,commune of France
Q2989454,commune nouvelle
Q20899166,regional capital (France)
Q22927548,commune in merger-association
Q22927616,commune of France with specific status
Q493522,municipality of Belgium
Q737681,municipalities with language facilities
Q4314343,language border municipality
Q15273785,Belgian municipality with city privileges
Q499073,direct-controlled municipality
Q515483,baladiyah
Q685320,municipality of Qatar
Q2989398,commune of Algeria
Q6629667,list of municipalities in Turkey
Q6936383,municipality of Lebanon
Q15650103,municipality of Libya
Q562061,market municipality
Q3374262,market town
Q609042,shtetl
Q16858213,town in Romania
Q16915447,Handelspladser i Danmark
Q100341898,market municipality of Germany
Q640364,municipiu of Romania
Q667509,municipality of Austria
Q262882,statutory city of Austria
Q1802801,rural municipality of Austria
Q19347965,former municipality of Austria
Q692680,Ortsgemeinde
Q41778911,Ortsgemeinde of Rhineland-Palatinate
Q719592,local council of Malta
Q747074,comune of Italy
Q954172,Comune sparso
Q3685476,abolished municipality in Italy
Q755707,municipality of Norway
Q11983070,rural municipality of Norway
Q18646840,divorce municipality
Q18663579,former municipality of Norway
Q99691499,kommune
Q856076,municipality of Finland
Q11722303,rural municipality of Sweden and Finland
Q11891850,skärgårdskommun
Q17468533,former municipality of Finland
Q856079,municipality of the Faroe Islands
Q96948740,former municipality of the Faroe Islands
Q955655,municipality of Iceland
Q1054813,municipality of Japan
Q494721,city of Japan
Q1059478,town of Japan
Q4174776,village of Japan
Q5327704,special ward of Japan
Q18663566,dissolved municipality of Japan
Q1155688,Thesaban
Q13025342,Thesaban Mueang
Q15141625,subdistrict municipality
Q15141632,Thesaban Nakhon
Q1208802,direct-controlled municipality
Q1232414,Großgemeinde
Q1307779,integrated municipality
Q15974307,Einheitsgemeinde of Germany
Q1349648,municipality of Greece
Q1381899,municipality of Vietnam
Q1410029,list of the municipi of Genoa
Q1500352,local municipality
Q1544184,Landgemeinde in Preußen
Q1633408,concelho
Q12712989,concelho of Cape Verde
Q13217644,municipality of Portugal
Q10423826,Azorernas kommuner
Q1758856,commune of Mali
Q1763214,municipio
Q263639,municipality of Puerto Rico
Q318727,municipality of Nicaragua
Q558330,municipality of Cuba
Q1062710,municipality of Bolivia
Q1872284,municipality of Guatemala
Q1952852,municipality of Mexico
Q2997091,municipality of Tamaulipas
Q3500564,municipality of Nuevo León
Q66126784,municipality of Sonora
Q2074737,municipality of Spain
Q2276925,municipality of Galicia
Q3284867,cendea of Navarre
Q5055981,Conceyu d'Asturies
Q20103881,Municipis de les Illes Balears amb la senyera
Q33146843,municipality of Catalonia
Q55863584,former municipality of Spain
Q61763947,municipality of Aragon
Q2555896,municipality of Colombia
Q2602693,municipality of Honduras
Q3243765,municipality of Argentina
Q3327920,municipality of Venezuela
Q3556889,municipality of El Salvador
Q3685434,municipality of Uruguay
Q6005581,municipality of the Dominican Republic
Q1840161,commune of Chile
Q1849719,municipal formation in Russia
Q634099,rural settlement of Russia
Q2115448,intra-city territory of a federal city
Q4389092,district of Moscow
Q42619282,municipal okrug of Saint Petersburg
Q2661988,urban settlement in Russia
Q3677886,Circondario rurale
Q13626398,urban okrug in Russia
Q60849925,municipal district in Russia
Q6838968,Kozhuun
Q18632459,ulus
Q1906268,municipality of Bulgaria
Q1963041,municipality of Moldova
Q2039348,municipality of the Netherlands
Q2595432,Millennium Gemeente
Q2689658,central municipality
Q7265977,former municipality of the Netherlands
Q2101494,municipality in Switzerland
Q70208,municipality of Switzerland
Q685309,former municipality of Switzerland
Q54935504,city of Switzerland
Q206824,Zivilgemeinde
Q1019292,Bäuert
Q1021096,civic community
Q1307779,integrated municipality
Q1440591,Fraktionsgemeinde
Q1500394,Gemeindedualismus
Q1501116,Gemischte Gemeinde
Q1751950,Korporationsgemeinde
Q2148181,Rhode
Q2251202,Schulgemeinde
Q55118936,Kirchgemeinde
Q56293109,Civic community
Q74303884,Munizipalgemeinde
Q98651954,Viertelsgemeinde
Q2183520,obec
Q5153359,municipality of the Czech Republic
Q7819319,Czech municipality with expanded powers
Q7841907,municipality with authorized municipal office
Q15978299,municipality with town privileges in the Czech Republic
Q257978,statutory city
Q16155707,Městys
Q6784672,municipality of Slovakia
Q2195811,titular city
Q2229627,miljonairsgemeente
Q2248015,overloopgemeente
Q2280389,fusiegemeente
Q2460358,Turkse gemeente
Q2661988,urban settlement in Russia
Q2989400,commune of Morocco
Q3327862,urban commune of Morocco
Q17318027,rural commune of Morocco
Q3184121,municipality of Brazil
Q3298871,sundown town
Q3327870,municipal corporation in the United States
Q252708,list of municipalities in New Jersey
Q751708,village in the United States
Q1093829,city of the United States
Q4946305,borough in the United States
Q408804,borough of New York City
Q777120,borough of Pennsylvania
Q2911266,borough of New Jersey
Q4946304,borough of Connecticut
Q7900180,urban township of the United States
Q7900181,urban township of Michigan
Q7900183,urban township of Ohio
Q15063142,urban township of Minnesota
Q15127012,town of the United States
Q64636958,school district of Oregon
Q3327871,district municipality
Q3374262,market town
Q3505887,city council
Q3752524,gmina's auxiliary unit
Q1434401,dzielnica
Q9248451,Dzielnice Gdyni
Q3788231,Municipal government in Canada
Q2218838,list of municipalities in Nova Scotia
Q5532181,General Service Area
Q6643749,list of towns in Nova Scotia
Q15731904,municipal district of Nova Scotia
Q2416047,list of communities in Alberta
Q2089229,list of cities in Alberta
Q6621998,list of hamlets in Alberta
Q6641762,summer village in Alberta
Q6644696,village in Alberta
Q7574919,specialized municipality in Alberta
Q14762205,municipal district of Alberta
Q15234658,improvement district of Alberta
Q18285253,Alberta special area
Q28656402,new town in Alberta
Q55430416,town in Alberta
Q55440238,city in Alberta
Q3111821,list of communities in New Brunswick
Q603715,county of New Brunswick
Q2371398,Regional Service Commission
Q2989369,rural community of New Brunswick
Q3032041,local service district
Q3252927,parish in New Brunswick
Q6609748,city of New Brunswick
Q6644759,village of New Brunswick
Q52132873,town
Q3327873,local municipality of Quebec
Q3558965,Cree village
Q3559003,northern village
Q17290932,Cree reserved land
Q27676414,city
Q27676416,city or town
Q27676420,village municipality of Quebec
Q27676422,township municipality
Q27676424,united townships municipality
Q27676428,municipality
Q27676431,naskapi village municipality
Q27676524,parish municipality
Q27824520,Inuit reserved land
Q29386689,terres réservées aux Naskapis
Q3327874,rural municipality of Canada
Q3327899,municipality of Ontario
Q14762300,single-tier municipality
Q6593035,separated municipality in Ontario
Q15210668,lower-tier municipality
Q16295254,upper-tier municipality
Q14762890,regional municipality of Ontario
Q14763041,county of Ontario
Q55774719,township municipality in Ontario
Q11774771,county of Nova Scotia
Q15068900,town in Prince Edward Island
Q20538317,village in Saskatchewan
Q44529188,town
Q44551483,city
Q59341087,town in Nova Scotia
Q60458065,city
Q6024226,metropolitan municipality
Q1530824,metropolitan municipality of South Africa
Q2716259,metropolitan municipality in Turkey
Q6784672,municipality of Slovakia
Q6936383,municipality of Lebanon
Q6936404,Municipalities of the State of Palestine
Q7268568,former grietenij
Q10401396,administrativ tätort
Q10433151,civic municipality
Q13539802,place with town rights and privileges
Q13997861,partido of Buenos Aires
Q14502790,settlement of Hungary
Q2590631,municipality of Hungary
Q13218690,town in Hungary
Q15129871,municipality of Azerbaijan
Q15253706,like a city
Q494721,city of Japan
Q587089,city with municipal rights
Q1070990,county-level city
Q1093829,city of the United States
Q2215397,"English-language word ""city""
Q102104752,city of Bosnia and Herzegovina
Q16511251,municipality of Greenland
Q16739079,municipalities of Cyprus Republic
Q17134625,municipality of Bermuda
Q18918041,municipality of West Bengal
Q19730508,former municipality
Q666943,associated commune
Q685309,former municipality of Switzerland
Q3685476,abolished municipality in Italy
Q6621272,former municipality of Sweden
Q7265977,former municipality of the Netherlands
Q17468533,former municipality of Finland
Q18663566,dissolved municipality of Japan
Q18663579,former municipality of Norway
Q18821702,former commune of France
Q19347965,former municipality of Austria
Q21869758,delegated commune
Q23036513,former municipality of Denmark
Q26742250,former municipality of Estonia
Q55863584,former municipality of Spain
Q57416832,former municipality of Greenland
Q96948740,former municipality of the Faroe Islands
Q20826840,municipality
Q24945773,Human Rights City
Q28916128,local government district
Q29390553,Δημοτικό διαμέρισμα Λιβαρτζίου Αχαΐας
Q29390824,Δημοτικό διαμέρισμα Λεχουρίου Αχαΐας
Q29390827,Δημοτικό διαμέρισμα Καμενιάνων Αχαΐας
Q29390831,Δημοτικό διαμέρισμα Αναστάσεως Αχαΐας
Q29390834,Δημοτικό διαμέρισμα Αγραμπέλων Αχαΐας
Q29390837,Δημοτικό διαμέρισμα Ψωφίδος Αχαΐας
Q29473586,Δημοτικό διαμέρισμα Γλάστρας Αχαΐας
Q29473607,Δημοτικό διαμέρισμα Δρυμού Αχαΐας
Q30060572,rural municipality of Canada
Q30330519,Amalgamated hromada
Q31835971,Munizipalität
Q33101426,urban council of Ukraine
Q41067667,municipality of Tunisia
Q54115138,municipality of New Jersey
Q2911266,borough of New Jersey
Q2974552,city in New Jersey
Q7829892,town of New Jersey
Q7830213,township of New Jersey
Q7930612,village of New Jersey
Q55313685,municipality of Macau
Q63440326,city of Oregon
Q64515521,Municipality of South Vietnam
Q68889614,rural municipality
Q11722303,rural municipality of Sweden and Finland
Q11983070,rural municipality of Norway
Q12336315,rural municipality of Denmark
Q71111443,politische Israelitengemeinde
Q74293993,rural municipality
Q76514543,municipality of Georgia
Q89031988,provincial municipality of Turkey
Q96857311,Village of Guam
Q98058553,Municipal worker
Q100503226,town of the United Kingdom
Q39463,trading post
Q218739,Entrepôt
Q258913,kontor
Q69391739,Greek colony
Q618846,apoikia
Q655593,emporia
Q62049,county seat
Q123601,cities and towns in Lebanon
Q130360,
Q158490,Gaeltacht
Q13414965,Gaeltacht Iorrais agus Acaill
Q159350,Rundling
Q161387,kibbutz
Q1567101,Hakhshara
Q2888533,Gesher HaZiv
Q7886462,Moshav shitufi
Q7900128,Urban kibbutz
Q16132253,גן הנוף הקיבוצי
Q188509,suburb
Q687312,Vorort
Q828359,commuter town
Q1940624,Banlieue
Q6028003,Industrial suburb
Q6035676,inner suburb
Q7632428,suburb of Canberra
Q23010647,suburb of Perth
Q26086501,rabat
Q79119281,Orten
Q192601,oppidum
Q211450,closed city
Q253019,Ortsteil
Q1852178,locality of Düsseldorf
Q15632166,city part of Cologne
Q35034452,locality of Berlin
Q62394014,Quarters of Aachen
Q79337953,Stadtteil von Kiel
Q269528,unincorporated area
Q5586091,gore
Q6622000,hamlet in Saskatchewan
Q7209617,Police village
Q7885245,unincorporated urban community of Canada
Q15974311,unincorporated area in Germany
Q17343829,unincorporated community in the United States
Q442799,faubourg
Q498162,census-designated place
Q5645450,hamlet of Clackamas County in Oregon
Q7885248,"unincorporated communities in Eau Claire County
Q7885250,unincorporated town in Nevada
Q17366755,hamlet in Alberta
Q28924735,"unincorporated area of Victoria
Q52994899,unincorporated area of Greenland
Q56885310,compact rural community
Q56885635,Dispersed rural community in Canada
Q88397339,Railway point in Canada
Q329245,basic unit of settlement in Czechia
Q350735,tae
Q1266202,Jesuit reduction
Q465960,Jesuit missions among the Guaraní
Q15727363,Jesuit Missions of La Santísima Trinidad de Paraná and Jesús de Tavarangüé
Q356090,Reihendorf
Q424857,ōaza
Q456075,Pueblos jóvenes
Q484170,commune of France
Q498162,census-designated place
Q505963,artificial dwelling hill
Q14947481,wierde
Q509028,ranch
Q1748732,movie ranch
Q2679045,rancho of California
Q5615133,guest ranch
Q581830,carfree city
Q582706,Israeli settlement
Q2908791,Israeli outpost
Q587144,census town
Q16830604,census town of India
Q618299,settlement
Q3744870,township
Q11881845,town
Q15715391,town inside a parish
Q50809253,alev
Q51049922,village
Q622499,refugee camp
Q1154868,Displaced persons camp
Q17507358,Syrian refugee camps
Q627236,company town
Q4012861,mill town
Q18696097,Textile Company Town in Catalonia
Q99945381,Farmers' company town
Q674950,residential area
Q2801464,woonschool
Q3558972,airpark
Q5215430,danchi
Q5916199,housing development
Q826553,Falowiec
Q2140144,tract housing
Q7315416,residence park
Q10715540,Residential Zone
Q11503991,新興住宅地
Q11505677,日本のニュータウン
Q18587469,residential community
Q864288,bioenergy village
Q985488,residential community of the People's Republic of China
Q17361402,community of the People's Republic of China
Q1074523,planned community
Q1656724,ideal city
Q1762524,planned community in France
Q6888356,model village
Q15840617,planned capital city
Q16014774,大韓民国の計画都市
Q41560536,Innovation City
Q41560536,Innovation City
Q56152103,Greenbelt town
Q65241205,ニュータウン
Q2373919,intentional community
Q161387,kibbutz
Q295472,ecovillage
Q517760,commune
Q992194,Hutterite colony
Q1296717,Egalitarian community
Q4693952,Agricultural commune
Q4797182,art commune
Q917146,moshav
Q7886462,Moshav shitufi
Q992194,Hutterite colony
Q1107167,cohousing
Q7549943,sober living house
Q1762221,Neotribalism
Q1780633,religious intentional community
Q2148684,co-operative living arrangements
Q442993,group home
Q2002507,Notschlafstelle
Q2207993,Tehuis voor werkenden
Q3060146,tehuis voor niet-werkenden
Q2907285,youth village
Q2945522,nudist community
Q22907229,Christian Communities
Q29641323,Womyn's land
Q4691828,age-restricted community
Q1269448,retirement community
Q6980841,Naturally occurring retirement community
Q4677538,active adult housing
Q20818846,Molukse wijk
Q30493986,villa area
Q42402287,cité
Q702492,urban area
Q515,city
Q3957,town
Q159313,urban agglomeration
Q941150,city region
Q5124028,City region
Q1029013,Megaregions of the United States
Q2514492,Verdichtungsgebiet
Q4056979,agglomeration of Russia
Q17457437,Census agglomeration
Q215712,urban heat island
Q245260,conurbation
Q317548,resort town
Q442799,faubourg
Q471822,megalopolis
Q1419251,Quebec City–Windsor Corridor
Q1479822,urban unit
Q1750414,Asty
Q2989457,urban-type settlement
Q4374398,urban-type settlement in Uzbekistan
Q4436080,"city with a population of more than 10
Q7216840,urban-type settlement in Ukraine
Q15008703,daba
Q15078955,urban-type settlement in Russia
Q20019082,work settlement of Russia
Q27517161,курортный посёлок в России
Q27587491,городской посёлок
Q19507642,курортный посёлок
Q27517161,курортный посёлок в России
Q5951278,urban area
Q104774075,urbanized area
Q104774089,urban cluster
Q6566301,urban area in Nordic countries
Q12304704,urban area in Denmark
Q12813115,urban area in Sweden
Q15092344,urban settlement defined by Statistics Norway
Q61492541,urban area in Finland
Q7900093,urban area of New Zealand
Q10499251,vacation area
Q11480697,市街地
Q17174727,中心市街地
Q65241205,ニュータウン
Q65274067,町場
Q2827758,Ai no shuku
Q12003595,strandsted
Q12813115,urban area in Sweden
Q13028920,окольный город
Q14839548,minor locality in Sweden
Q17457202,population centre
Q20738855,urban area with a population of 150-199
Q28502371,supermanzana
Q61492541,urban area in Finland
Q66626342,urban ensemble
Q3317612,historic grouping
Q91730648,urban-type settlement in Belarus
Q91733160,urban settlement in Belarus
Q91733598,resort settlement in Belarus
Q91733790,worker settlement in Belarus
Q104774075,urbanized area
Q104774089,urban cluster
